o_n,o_d,a_n,a_d,period
9222,4511,3885,3356,14803
851,5109,8388,4747,2188
5302,8039,6957,6557,8913
9573,5857,2264,1839,6706
4612,5179,103,83,165
724,329,3654,4967,18972
947,933,1803,4720,6621
615,4229,661,327,144
8241,2065,8463,8566,67960
6813,5443,9524,1445,13730
3667,9533,223,1183,541
1129,5413,1159,6543,1606
3489,2105,6637,6205,21285
8489,5839,2279,2569,7048
2301,8650,781,755,408
1481,1331,9896,9053,21085
1159,4916,2224,2301,1067
3009,2821,2183,9512,12474
661,219,5381,4343,29350
347,1031,3103,2234,1796
6653,7135,3233,4560,7266
1815,4819,49,34,31
5280,2263,799,118,2140
586,4909,2267,8497,1285
7098,3137,6715,7817,32881
9584,4949,2407,4198,12791
2149,9040,1109,3358,1062
8099,5430,6050,4149,15212
2471,2227,6293,1241,8359
3905,963,487,2185,10835
964,1373,2547,4393,4873
84,113,4882,6131,8187
2519,7998,64,6215,1978
3653,372,1338,3125,43827
1457,404,2521,564,11126
832,969,2417,246,2287
2524,2151,145,248,462
4618,3297,969,1882,3994
215,4936,3946,4561,370
7867,4654,269,276,921
6686,8151,130,717,695
7523,1881,8821,3479,49194
9312,4291,3093,2530,12203
4112,9591,3163,4524,3296
2912,843,5198,5785,37939
1279,6915,3597,1550,952
1639,7505,1864,519,521
3429,4852,1555,498,1450
6868,7195,9743,4867,13946
7112,6007,8734,7177,18838
7015,6406,1440,407,2022
2401,2703,467,1935,2133
1501,245,2099,1852,24206
2255,2098,3193,982,4487
170,79,2884,5477,17992
2139,1865,1946,2637,5256
1227,2794,4562,535,2238
5744,3745,9409,7552,26015
6990,2723,2350,1209,9136
161,83,2114,2949,9821
3,52,5918,7839,794
3847,7013,4551,1376,3251
3712,8065,6301,6902,6077
7297,4147,3129,3988,12523
1,679,1186,859,3
6167,4488,4143,4100,11326
9549,6490,9526,8659,26756
267,2345,773,466,142
428,423,5076,6625,11840
8183,3917,2189,4706,14405
797,3270,2735,636,822
6985,1743,3247,1710,19865
4276,6029,9823,8095,12708
1909,1749,9269,3189,13597
750,7171,783,250,108
6221,5553,3515,8777,13770
1155,1108,6331,2298,8995
337,9004,494,55,21
8437,6731,5359,3586,11212
4569,7688,832,4143,2957
3206,3891,1645,2998,3826
625,3399,89,220,57
228,3385,5455,4493,670
9427,3005,169,2738,9120
1247,684,9985,2436,22645
433,803,2967,4481,4016
6684,6779,4544,3613,8043
789,227,3329,3621,24156
9536,1259,5950,1861,59162
599,4034,973,4204,769
2221,9245,1127,2529,878
3557,2755,8759,5215,18042
631,377,3186,4793,13355
551,959,788,229,584
9734,9909,3381,7103,10299
3799,688,9139,3556,70099
1529,4353,6645,6713,4692
1357,1769,8516,8681,13192
1437,4631,9847,5866,4876
975,1102,1616,2123,3308
7011,7112,2146,2347,4429
5299,7684,1175,351,1053
9623,6455,8574,7247,23585
425,2316,4640,3971,1580
369,203,1665,1246,5291
1284,2047,421,4559,3124
2749,1688,1484,1789,5330
2011,9832,4677,2383,1444
1547,1851,6725,822,6307
2677,2226,1578,457,2447
3082,313,644,99,7316
73,9074,2571,2291,39
4079,4917,3319,1212,3759
2678,4717,404,2633,1724
3187,4327,2209,371,1901
3551,1766,1807,2477,8614
519,109,9133,3877,61947
2300,4399,1975,1089,1602
1898,4395,3881,4851,3771
4729,1882,346,2259,6546
3765,1756,1933,2442,9380
597,1639,3953,695,1693
8311,4856,1436,3513,8470
9579,5683,8249,2332,17835
592,5561,559,393,101
9425,2373,6507,5122,46188
39,56,8443,9311,12364
111,131,1117,1128,1902
3763,794,4127,8821,61365
6141,1775,4603,9064,47284
2977,4688,867,6413,4623
9661,2401,397,133,2133
629,1024,8551,6661,9344
6540,6763,851,213,1028
8336,8811,950,597,1463
3006,569,3383,7042,55075
4871,3306,4759,3693,12453
6887,745,5755,8701,133635
2931,1094,295,107,1077
4511,4496,6187,2907,9124
9127,7800,9411,2381,13799
8217,3176,7289,7777,38979
4729,7562,4731,8275,8133
538,573,4328,687,4709
6302,4529,8047,8378,22855
73,1364,1055,1112,116
79,104,4833,1892,5109
5281,8040,536,641,774
363,4732,2042,1985,309
6373,1889,653,572,4133
1430,1453,8799,3595,12198
8821,9992,5578,6927,11040
5033,6091,7249,7030,11798
3606,4037,55,8317,7479
717,7360,3891,1564,532
4097,2062,3913,6670,21027
6421,1603,175,131,1225
1297,637,1471,811,4647
1941,1556,5333,9730,18790
5051,9473,4057,3571,4068
8885,7439,653,72,865
2351,6270,3365,1097,1673
7010,6279,4255,4936,10261
104,349,1637,795,724
4561,6683,933,2075,2053
4423,759,5487,9380,86636
703,311,1783,7869,21818
1061,4866,1800,1513,722
2766,4285,6691,2440,5895
3761,9584,9033,4739,5404
1913,2623,377,1894,1656
4583,1768,4012,7647,30222
1438,3207,79,3843,1759
1550,1629,776,643,1350
395,1443,9092,9333,5043
8597,6633,4637,4482,11819
9768,4481,2321,1481,8288
3625,9447,3109,631,1435
1673,9829,7386,9607,2893
6408,3721,779,2874,6291
4576,1181,925,3618,17603
1245,1888,2321,3182,3629
471,604,2248,6849,7093
4757,2572,211,255,862
9623,6485,903,4045,7342
8839,1631,8600,4527,71140
177,391,1798,6097,3574
2799,587,8358,1943,49118
9825,9634,3411,5722,9314
2137,2757,2681,9795,9671
355,2683,8852,8445,2289
4693,1134,661,752,5848
3691,4012,2843,2368,4794
826,297,1229,2172,9459
417,355,1355,3071,5199
517,6835,4881,2633,569
5570,7569,1462,6043,5523
1023,2357,967,1784,1194
3752,1285,1104,4711,16979
9729,8444,355,6021,7347
9351,5843,7145,4797,19112
1501,4672,135,7004,2294
4755,4423,1633,3072,5058
6008,3177,5019,7610,23883
674,1093,9459,3968,8279
160,9297,7227,3769,189
564,6779,480,569,87
8529,4616,874,465,2474
277,1292,691,286,210
8661,2309,1751,3973,21470
188,97,157,147,589
1814,3919,4499,3941,3907
120,97,2263,479,3392
2427,1787,4603,7793,16836
3785,5236,3834,7357,8090
3121,870,7775,8576,58657
9087,5362,7966,3887,20088
442,727,2462,1147,2194
4967,690,1591,3406,35971
2768,9255,4313,4298,2575
5178,2729,1013,141,2190
9095,5707,6732,6355,20856
5596,9871,7235,2717,5642
739,4674,7835,5111,2047
375,908,7279,6009,5488
701,3007,6667,5762,2898
1061,1491,5083,8325,9542
587,1357,6789,5917,5496
9049,1706,1325,1614,15590
293,30,5017,1070,59450
1237,9508,1178,4103,687
2987,9850,340,4589,1495
2748,4007,97,2768,1965
7958,3415,7394,5293,29565
1217,904,1461,791,3031
6068,7641,2093,569,2114
8032,1073,6984,7201,106183
117,346,2161,613,938
7367,9121,2591,3699,5080
1255,5867,7106,5505,2698
420,4787,3701,659,382
2711,2707,5117,3226,8355
387,895,207,589,344
1132,1787,2935,9712,8012
94,4001,1420,7961,221
480,1489,1179,3782,1600
6241,8116,6530,3867,7995
252,85,7302,3349,31577
1303,7526,2368,1321,638
7331,5788,515,61,730
8005,2238,28,7873,28261
5066,5245,1808,257,1995
62,2063,3915,2408,190
4508,1189,1208,7645,33566
7999,3959,9092,4597,27659
7067,2831,585,524,2769
3451,2783,2887,8726,14400
641,1640,2969,1361,1692
5063,2080,3731,7148,26481
593,1319,1590,3721,2387
2239,2597,870,1181,1769
6785,9036,11,166,133
199,6426,113,352,14
8872,5481,4873,6349,18165
7785,7561,6197,2761,9223
393,424,341,361,651
559,736,5813,7563,10160
4039,5119,2463,3218,4483
184,113,8859,3724,20489
9950,1277,6657,8996,121964
123,47,6331,1455,20376
3997,8305,2155,2246,2118
581,585,7409,2309,9652
1526,6449,469,324,187
5841,5273,8936,4959,15392
4157,5711,1637,578,1612
2693,4585,3639,553,2462
6,473,3607,2023,71
2852,3159,6983,7697,13253
4981,3742,7097,1156,10985
6374,3325,3701,7786,22020
